Row_1,Notes regarding Input Position / Object Name,Input Position (RA),Input Position (DEC),Sep (''),Essential Note,Object Name,Amusing Name,amusing redshift,RA (J2000),Dec (J2000),Row_1a
170,,21:37:28.00,-47:02:09.00,1.8,,ESO 287- G 040,E287-G40,0.030868,21h37m28.18s,-47d02m09.0s,170
171,,,,9.4,,GALEXASC J213727.65-470200.3,,,21h37m27.65s,-47d02m00.3s,171
1,,13:26:51.00,-10:01:32.00,4.7,,SN 2013bz,anon39,0.019163,13h26m51.32s,-10d01m32.2s,1
2,,,,6.3,,2MASX J13265081-1001263,,,13h26m50.81s,-10d01m26.4s,2
3,,05:39:53.00,-40:30:45.00,5.0,,ESO 306- G 016,E306-G16,0.037332,05h39m53.44s,-40d30m45.0s,3
4,,11:52:52.00,-18:59:19.00,4.9,,SN 2013as,anon40,0.070048,11h52m52.34s,-18d59m19.9s,4
5,,,,4.9,,CRTS J115252.34-185919.9,,,11h52m52.34s,-18d59m19.9s,5
6,NOTE: No objects found in NED within 10.0 arcsec,11:44:44.00,-20:31:41.00,,,,anon41,0.030020,,,6
7,,02:02:22.00,-65:44:09.00,3.0,,2MASX J02022241-6544090,anon42,NULL,02h02m22.48s,-65d44m09.4s,7
8,,10:01:12.00,+00:19:46.00,1.4,,GALEXASC J100111.90+001946.4,CGCG008-023,0.034527,10h01m11.91s,+00d19m46.4s,8
9,,,,1.5,,SDSS J100112.08+001946.7,,,10h01m12.08s,+00d19m46.7s,9
10,,,,1.8,,CGCG 008-023,,,10h01m11.88s,+00d19m45.6s,10
11,,,,3.7,,SN 2013U,,,10h01m12.00s,+00d19m42.3s,11
12,,,,4.0,,SDSS J100112.13+001949.4,,,10h01m12.14s,+00d19m49.4s,12
13,,,,6.4,,SDSS J100112.42+001945.8,,,10h01m12.43s,+00d19m45.8s,13
14,,,,8.1,,NVSS J100111+001951,,,10h01m11.59s,+00d19m51.2s,14
15,,04:01:53.00,-26:39:50.00,2.6,,2MASXi J0401529-263947,anon43,0.070000,04h01m52.91s,-26d39m47.7s,15
16,,,,6.9,,GALEXASC J040152.64-263944.9,,,04h01m52.65s,-26d39m45.0s,16
17,,03:19:44.00,-27:00:26.00,6.3,,2MASX J03194423-2700201,anon44,0.069400,03h19m44.23s,-27d00m20.5s,17
18,,11:07:39.00,-29:42:41.00,7.1,,GALEXASC J110738.65-294235.5,anon45,0.060000,11h07m38.65s,-29d42m35.6s,18
19,NOTE: No objects found in NED within 10.0 arcsec,02:35:18.00,-30:57:49.00,,,,anon46,0.160000,,,19
20,,02:40:43.00,-34:44:26.00,7.3,,GALEXASC J024043.58-344425.0,anon47,0.100000,02h40m43.59s,-34d44m25.0s,20
21,,06:07:02.00,-69:21:17.00,1.7,,2MASX J06070178-6921180,anon48,NULL,06h07m01.72s,-69d21m17.8s,21
22,,23:17:37.00,+14:00:04.00,4.9,,SN 2012gm,NGC7580,0.015967,23h17m37.03s,+14d00m08.9s,22
23,,,,4.9,,SDSS J231736.66+140003.1,,,23h17m36.67s,+14d00m03.1s,23
24,,,,6.6,,SDSS J231736.56+140002.1,,,23h17m36.56s,+14d00m02.2s,24
25,,,,6.8,,SDSS J231736.69+135958.8,,,23h17m36.70s,+13d59m58.9s,25
26,,,,7.5,,GALEXMSC J231736.48+140003.0,,,23h17m36.49s,+14d00m03.1s,26
27,,,,7.9,,SDSS J231737.51+140006.2,,,23h17m37.52s,+14d00m06.3s,27
28,,,,8.8,,NGC 7580,,,23h17m36.40s,+14d00m04.3s,28
29,,,,9.5,,SDSS J231737.56+140008.7,,,23h17m37.57s,+14d00m08.8s,29
30,,05:22:17.00,-25:36:27.00,3.0,,ESO 487- G 004,ESO487-G004,0.031242,05h22m17.22s,-25d36m26.8s,30
31,,04:58:16.00,-16:17:58.00,1.6,,LSQ12fuk,anon49,0.020000,04h58m15.89s,-16d17m57.8s,31
32,,,,3.2,,GALEXASC J045815.88-161800.7,,,04h58m15.88s,-16d18m00.7s,32
33,,10:03:57.00,-06:14:38.00,1.5,,GALEXASC J100357.15-061438.0,anon50,NULL,10h03m57.10s,-06d14m37.8s,33
34,,13:59:42.00,-25:22:43.00,0.4,,ESO 510- G 034,ESO510-G034,0.037906,13h59m42.00s,-25d22m42.6s,34
35,NOTE: No objects found in NED within 10.0 arcsec,12:38:16.00,-15:06:32.00,,,,anon51,NULL,,,35
36,,10:17:42.00,-07:24:54.00,3.4,,GALEXASC J101741.80-072452.2,anon52,0.060000,10h17m41.80s,-07d24m52.2s,36
37,,10:55:18.00,-14:18:01.00,7.1,,GALEXASC J105517.85-141757.2,anon53,0.100000,10h55m17.60s,-14d17m57.0s,37
38,,05:31:04.00,-19:47:59.00,8.7,,2MASX J05310364-1948063,anon54,0.105000,05h31m03.63s,-19d48m06.0s,38
39,,12:39:36.00,+16:35:16.00,2.1,,IC 0803 NED01,anon55,0.025017,12h39m35.86s,+16d35m16.2s,39
40,,,,8.0,,SDSS J123936.04+163508.0,,,12h39m36.04s,+16d35m08.0s,40
41,,02:33:23.00,+09:36:06.00,3.7,,NGC 0975,NGC975,0.020384,02h33m22.75s,+09d36m06.1s,41
42,,14:53:23.00,+02:58:00.00,6.0,,CGCG 048-051,CGCG048-051,0.027762,14h53m23.40s,+02d57m59.5s,42
43,,05:16:41.00,+06:29:29.00,8.3,,SN 2011jq,anon56,0.032680,05h16m41.55s,+06d29m30.2s,43
44,,13:45:36.50,-07:19:35.00,0.6,,2MASX J13453653-0719350,PGC170294,0.024310,13h45m36.54s,-07d19m34.9s,44
45,,,,1.6,,GALEXASC J134536.58-071933.8,,,13h45m36.58s,-07d19m33.9s,45
46,,,,4.9,,SN 2013da,,,13h45m36.21s,-07d19m32.6s,46
47,,,,7.0,,NVSS J134536-071934,,,13h45m36.03s,-07d19m34.5s,47
48,,01:18:43.20,-07:27:05.00,0.5,,VV 478,PGC004701,0.017752,01h18m43.17s,-07d27m05.3s,48
49,,,,6.1,,GALEXASC J011843.37-072710.5,,,01h18m43.37s,-07d27m10.5s,49
50,,,,7.9,,MCG -01-04-025 NED02,,,01h18m43.63s,-07d27m09.6s,50
51,,21:26:32.40,+12:11:03.00,0.7,,NGC 7068,NGC7068,0.017289,21h26m32.37s,+12d11m03.5s,51
52,,,,9.2,,SDSS J212632.14+121111.3,,,21h26m32.14s,+12d11m11.3s,52
53,,01:55:22.00,+06:36:43.00,0.7,,UGC 01395,UGC01395,0.017405,01h55m22.04s,+06d36m42.6s,53
54,,05:32:48.30,-14:03:46.00,0.4,,NGC 1954,NGC1954,0.010441,05h32m48.33s,-14d03m46.0s,54
55,,16:16:33.80,-00:35:20.00,0.4,,CGCG 023-030,PGC057687,0.016433,16h16m33.83s,-00d35m19.8s,55
56,,,,2.8,,GALEXASC J161633.84-003517.3,,,16h16m33.85s,-00d35m17.3s,56
57,,,,4.0,,SDSS J161634.04-003521.5,,,16h16m34.05s,-00d35m21.5s,57
58,,16:17:11.00,+04:33:15.00,0.7,,CGCG 051-075,CGCG051-075,0.018000,16h17m11.04s,+04d33m14.8s,58
59,,21:40:38.90,+06:30:35.00,0.8,,CGCG 402-014,PGC067159,0.023063,21h40m38.95s,+06d30m35.2s,59
60,,15:33:48.90,+21:08:10.00,0.4,,ARK 477,PGC055442,0.023576,15h33m48.92s,+21d08m10.3s,60
61,,00:40:10.50,-10:26:26.00,0.8,,VIII Zw 035,PGC002414,0.027219,00h40m10.55s,-10d26m26.2s,61
62,,09:07:36.60,+03:23:34.00,0.8,,NGC 2765,NGC2765,0.012549,09h07m36.64s,+03d23m34.5s,62
63,,03:02:11.10,+15:55:39.00,0.5,,2MASX J03021111+1555387,PGC2816341,0.017000,03h02m11.09s,+15d55m38.6s,63
64,,,,3.6,,SN 2013hk,,,03h02m10.85s,+15d55m38.8s,64
65,,12:40:11.30,+18:03:42.00,1.3,,KUG 1237+183,anon57,0.026400,12h40m11.39s,+18d03m42.2s,65
66,,17:55:05.40,+18:15:26.00,0.7,,UGC 11037,UGC11037,0.010431,17h55m05.43s,+18d15m26.5s,66
67,,,,0.7,,SN 2014ay,,,17h55m05.43s,+18d15m26.4s,67
68,,23:44:48.20,-02:06:54.00,0.5,,GALEXASC J234448.27-020653.4,anon58,0.006700,23h44m48.21s,-02d06m53.5s,68
69,,10:21:31.90,+08:24:20.00,0.4,,SDSS J102131.91+082419.8,anon59,0.032668,10h21m31.92s,+08d24m19.9s,69
70,,13:58:13.10,+17:31:52.00,0.5,,CGCG 103-030,CGCG103-030,0.022447,13h58m13.13s,+17d31m51.9s,70
71,,15:57:30.30,+01:06:43.00,0.5,,CGCG 023-005,CGCG023-005,0.033340,15h57m30.27s,+01d06m43.1s,71
72,,12:47:02.70,-24:14:44.00,0.9,,2MASX J12470274-2414435,anon60,0.024797,12h47m02.76s,-24d14m43.7s,72
73,,22:02:01.80,-70:02:30.00,0.3,,ESO 075- G 049,ESO075-G049,0.037519,22h02m01.83s,-70d02m29.8s,73
74,,07:45:16.00,-71:24:38.00,0.6,,NGC 2466,NGC2466,0.017722,07h45m16.05s,-71d24m37.5s,74
75,,,,9.3,,SN 2003gh,,,07h45m17.93s,-71d24m37.3s,75
76,,12:21:49.00,-24:10:06.00,0.7,,ESO 506- G 004,ESO506-G004,0.013416,12h21m49.05s,-24d10m05.8s,76
77,,11:21:57.90,-37:53:58.00,0.5,,ESO 319- G 015,ESO319-G15,0.009159,11h21m57.93s,-37d53m57.8s,77
78,,,,8.3,,GALEXASC J112157.48-375351.2,,,11h21m57.48s,-37d53m51.3s,78
79,,21:57:59.70,+24:16:00.00,0.0,,UGC 11860,UGC11860,0.010424,21h57m59.70s,+24d16m00.0s,79
80,,15:05:54.80,+12:44:39.00,0.9,,MRK 0842,Mrk842,0.022202,15h05m54.86s,+12d44m39.1s,80
81,,22:12:10.40,-27:49:38.00,0.6,,MCG -05-52-046,PGC068269,0.028733,22h12m10.43s,-27d49m38.4s,81
82,,01:57:36.10,+16:46:22.00,0.3,,CGCG 461-012,PGC007377,0.026819,01h57m36.08s,+16d46m22.1s,82
83,,15:00:38.80,-03:51:30.00,0.7,,MCG -01-38-015,PGC053612,0.022722,15h00m38.84s,-03d51m30.0s,83
84,,20:22:00.00,-51:47:48.00,0.5,,2MASX J20220000-5147474,anon61,0.019597,20h22m00.01s,-51d47m47.5s,84
85,,02:52:22.30,-31:49:02.00,0.4,,ESO 416- G 039,ESO416-G039,0.022589,02h52m22.33s,-31d49m02.2s,85
86,,12:46:14.90,-40:48:47.00,0.5,,GALEXASC J124615.00-404846.2,PGC043070,0.015367,12h46m14.94s,-40d48m46.8s,86
87,,20:34:06.20,-01:57:59.00,0.4,,GALEXASC J203406.21-015759.2,anon62,0.020000,20h34m06.22s,-01d57m59.3s,87
88,,23:49:06.70,-07:02:55.00,0.3,Marginal HIPASS detection.,MCG -01-60-044,MCG-01-60-44,0.027169,23h49m06.71s,-07d02m54.7s,88
89,,00:59:50.10,-07:34:41.00,0.3,,NGC 0337,NGC337,0.005490,00h59m50.09s,-07d34m40.7s,89
90,,21:30:30.20,-70:38:49.00,0.2,,2MASX J21303015-7038489,anon63,0.038920,21h30m30.17s,-70d38m49.1s,90
91,,01:50:41.30,-14:31:03.00,0.4,,2MASX J01504127-1431032,anon64,0.033620,01h50m41.27s,-14d31m03.1s,91
92,,06:43:21.60,-69:38:30.00,0.5,,ESO 058- G 012,ESO058-G012,0.015000,06h43m21.64s,-69d38m29.5s,92
93,,01:16:04.90,-61:37:20.00,0.3,,ESO 113- G 032,ESO113-G032,0.029000,01h16m04.94s,-61d37m19.8s,93
94,,22:34:29.80,-24:39:52.00,0.6,,MCG -04-53-013,PGC069190,0.033466,22h34m29.82s,-24d39m52.5s,94
95,,22:16:40.80,-36:09:41.00,0.3,,2dFGRS S588Z294,anon65,0.030800,22h16m40.81s,-36d09m40.7s,95
96,,,,0.9,,2MASX J22164085-3609399,,,22h16m40.84s,-36d09m40.2s,96
97,,,,0.9,,6dF J2216407-360940,,,22h16m40.84s,-36d09m40.2s,97
98,,,,2.0,,DUKST 405-030,,,22h16m40.64s,-36d09m40.6s,98
99,,00:45:32.60,-14:15:33.00,0.5,,2MASX J00453260-1415328,anon66,0.021989,00h45m32.60s,-14d15m32.5s,99
100,,20:21:51.50,-31:17:23.00,0.8,,ESO 462- G 009,ESO462-G009,0.019277,20h21m51.56s,-31d17m23.1s,100
101,,22:23:16.60,-28:58:51.00,0.5,,ESO 467- G 051,ESO467-G051,0.006031,22h23m16.61s,-28d58m51.5s,101
102,,,,9.7,,GALEXASC J222315.88-285848.4,,,22h23m15.89s,-28d58m48.4s,102
103,,07:35:35.50,-62:46:10.00,0.3,,2MASX J07353554-6246099,anon67,0.011325,07h35m35.54s,-62d46m10.0s,103
104,,23:33:12.20,-60:34:20.00,0.2,,2MASX J23331223-6034201,PGC128348,0.014827,23h33m12.23s,-60d34m20.1s,104
105,,18:44:43.30,-52:48:19.00,0.4,,GALEXASC J184443.33-524819.2,anon68,0.012000,18h44m43.34s,-52d48m19.3s,105
106,,22:53:24.70,+04:47:58.00,0.8,,2MASX J22532475+0447583,anon69,0.026000,22h53m24.75s,+04d47m58.1s,106
107,,05:25:18.10,-46:00:21.00,0.2,,ESO 253- G 003,ESO253-G003,0.042489,05h25m18.08s,-46d00m21.0s,107
108,,,,7.5,,SWIFT J0525.3-4600,,,05h25m17.76s,-46d00m14.4s,108
109,,00:39:52.60,-38:03:49.00,0.4,,GALEXASC J003952.48-380347.3,anon70,0.023000,00h39m52.57s,-38d03m48.7s,109
110,,23:45:14.80,-29:47:00.00,0.5,,2MASX J23451480-2947009,anon71,0.033600,23h45m14.81s,-29d47m00.5s,110
111,,12:54:13.10,-07:38:50.00,0.3,,GALEXASC J125413.02-073849.5,anon72,0.014000,12h54m13.08s,-07d38m50.1s,111
112,,11:51:52.50,+18:32:47.00,0.5,,UGC 06837,UGC06837,0.019930,11h51m52.47s,+18d32m47.2s,112
113,,,,4.0,,SDSS J115152.58+183243.1,,,11h51m52.58s,+18d32m43.2s,113
114,,,,8.2,,SDSS J115152.17+183253.6,,,11h51m52.17s,+18d32m53.7s,114
115,,,,9.0,,SDSS J115153.12+183245.6,,,11h51m53.13s,+18d32m45.6s,115
116,,12:45:08.60,-00:27:43.00,0.2,,NGC 4666,NGC4666,0.005101,12h45m08.59s,-00d27m42.8s,116
117,,,,6.5,,2XMM J124508.6-002735,,,12h45m08.36s,-00d27m37.6s,117
118,,,,10.0,,SDSS J124508.11-002749.8,,,12h45m08.12s,-00d27m49.9s,118
119,,22:57:14.80,-20:58:01.00,0.5,,2MASX J22571481-2058014,anon73,0.026191,22h57m14.81s,-20d58m01.5s,119
120,,03:11:02.50,-13:06:35.00,0.9,,IC 0299,IC0299,0.032046,03h11m02.55s,-13d06m34.5s,120
121,,14:10:39.70,-02:41:01.00,0.8,,2MASX J14103977-0241003,anon74,0.026995,14h10m39.75s,-02d41m00.7s,121
122,,23:32:07.40,-41:16:10.00,0.8,,LCRS B232926.0-413242,anon75,0.049194,23h32m07.46s,-41d16m09.6s,122
123,,12:48:15.20,+17:46:26.00,0.6,,VIII Zw 211,PGC043234,0.020600,12h48m15.23s,+17d46m26.5s,123
124,,,,3.1,,GALEXASC J124815.21+174622.8,,,12h48m15.22s,+17d46m22.9s,124
125,,,,9.9,,SDSS J124815.21+174616.1,,,12h48m15.22s,+17d46m16.1s,125
126,,01:06:47.90,-46:59:04.00,0.5,,GALEXASC J010647.95-465904.1,anon76,0.016000,01h06m47.93s,-46d59m03.5s,126
127,NOTE: No objects found in NED within 10.0 arcsec,23:55:09.00,+10:12:53.00,,,,anon77,0.013700,,,127
128,,01:26:40.10,-57:59:51.00,0.3,,ESO 113- G 047,ESO113-G047,0.018000,01h26m40.14s,-57d59m50.8s,128
129,,00:04:54.60,-32:26:16.00,0.6,,GALEXASC J000454.54-322615.3,anon78,0.031100,00h04m54.57s,-32d26m16.4s,129
130,,02:53:58.10,-21:38:55.00,0.4,,GALEXASC J025358.03-213854.7,anon79,0.031000,02h53m58.08s,-21d38m55.2s,130
131,,01:41:30.90,-65:36:56.00,0.3,,AM 0139-655 NED02,PGC006240,0.027406,01h41m30.95s,-65d36m56.1s,131
132,,,,2.7,,[MGS2007] J014130.67-653658.31,,,01h41m30.67s,-65d36m58.3s,132
133,,,,3.1,,[MGS2007] J014130.46-653657.50,,,01h41m30.46s,-65d36m57.5s,133
134,,,,3.2,,[MGS2007] J014131.42-653655.59,,,01h41m31.42s,-65d36m55.6s,134
135,,,,3.7,,[MGS2007] J014131.12-653652.59,,,01h41m31.12s,-65d36m52.6s,135
136,,,,4.4,,[MGS2007] J014131.13-653651.80,,,01h41m31.13s,-65d36m51.8s,136
137,,,,4.6,,[MGS2007] J014130.32-653653.15,,,01h41m30.32s,-65d36m53.2s,137
138,,,,4.9,,[MGS2007] J014130.16-653654.38,,,01h41m30.16s,-65d36m54.4s,138
139,,,,5.9,,[MGS2007] J014130.15-653659.70,,,01h41m30.15s,-65d36m59.7s,139
140,,,,6.0,,[MGS2007] J014131.52-653700.55,,,01h41m31.52s,-65d37m00.5s,140
141,,,,6.2,,[MGS2007] J014131.78-653658.93,,,01h41m31.78s,-65d36m58.9s,141
142,,,,7.4,,[MGS2007] J014131.79-653651.03,,,01h41m31.79s,-65d36m51.0s,142
143,,,,9.2,,[MGS2007] J014129.50-653652.78,,,01h41m29.50s,-65d36m52.8s,143
144,,,,9.8,,[MGS2007] J014129.56-653701.17,,,01h41m29.56s,-65d37m01.2s,144
145,,14:03:08.50,-38:28:31.00,0.5,The 2MASX position applies to a knot 9.5 arcsec southeast of the nucleus.,ESO 325- G 045,ESO325-G045,0.017842,14h03m08.54s,-38d28m31.2s,145
146,,10:52:53.60,-32:55:39.00,0.9,,NGC 3449,NGC3449,0.010921,10h52m53.66s,-32d55m39.4s,146
147,,,,1.3,,NGC 3449 GROUP,,,10h52m53.70s,-32d55m39.0s,147
148,,09:32:06.20,+08:26:30.00,0.5,,NGC 2906,NGC2906,0.007138,09h32m06.22s,+08d26m30.4s,148
149,,,,2.1,,GALEXASC J093206.34+082629.9,,,09h32m06.34s,+08d26m29.9s,149
150,,05:19:35.80,-32:39:27.00,0.3,,ESO 362- G 018,IRAS05177-3242,0.012445,05h19m35.80s,-32d39m27.3s,150
151,,,,3.9,,APMUKS(BJ) B051744.12-324223.3,,,05h19m35.68s,-32d39m23.4s,151
152,,19:11:25.70,-50:38:31.00,0.5,,NGC 6754,NGC6754,0.010864,19h11m25.72s,-50d38m30.5s,152
153,,,,3.5,,GALEXASC J191125.32-503831.0,,,19h11m25.33s,-50d38m31.0s,153
154,,,,8.0,,SN 2000do,,,19h11m26.19s,-50d38m24.5s,154
155,,23:44:15.70,+10:46:01.00,0.7,,NGC 7742,NGC7742,0.005547,23h44m15.73s,+10d46m01.5s,155
156,,,,4.7,,GALEXASC J234416.00+104559.6,,,23h44m16.00s,+10d45m59.7s,156
157,,,,8.2,,NGC 7742:[LB2005] X01,,,23h44m15.34s,+10d46m07.2s,157
158,,16:01:34.10,+01:42:28.00,0.4,,IC 1158,IC1158,0.006428,16h01m34.08s,+01d42m28.2s,158
159,,,,5.0,,GALEXASC J160134.32+014224.3,,,16h01m34.33s,+01d42m24.4s,159
160,,23:03:15.60,+08:52:26.00,0.5,,NGC 7469,NGC7469,0.016317,23h03m15.62s,+08d52m26.4s,160
161,,,,1.5,,NGC 7469:[CAT2001a] R3,,,23h03m15.52s,+08d52m25.1s,161
162,,,,1.6,,NGC 7469:[CAT2001a] R1,,,23h03m15.58s,+08d52m27.5s,162
163,,,,1.6,,SN 2000ft,,,23h03m15.50s,+08d52m26.5s,163
164,,,,1.6,,NGC 7469:[CAT2001a] R2,,,23h03m15.68s,+08d52m27.1s,164
165,,,,4.6,,GALEXASC J230315.67+085230.4,,,23h03m15.68s,+08d52m30.5s,165
166,,,,7.3,,NGC 7469:[EKS96] 012,,,23h03m15.61s,+08d52m18.7s,166
167,,,,8.3,,NGC 7469:[EKS96] 007,,,23h03m15.05s,+08d52m27.7s,167
168,,,,9.7,,NGC 7469:[EKS96] 015,,,23h03m16.24s,+08d52m24.2s,168
169,,,,9.7,,NGC 7469:[EKS96] 006,,,23h03m15.03s,+08d52m30.8s,169
